Date,Open,High,Low,Close,Adj Close,Volume
2019-10-21,1.020000,1.020300,1.016800,1.018900,1.018900,23718
2019-10-22,1.018200,1.018500,1.014600,1.015300,1.015300,19029
2019-10-23,1.014900,1.015500,1.012600,1.013500,1.013500,22853
2019-10-24,1.013000,1.014800,1.010900,1.011800,1.011800,19494
2019-10-25,1.011500,1.013100,1.008200,1.009000,1.009000,21536
2019-10-27,null,null,null,null,null,null
2019-10-28,1.009200,1.009300,1.006600,1.008900,1.008900,20642
2019-10-29,1.008800,1.010200,1.007100,1.009800,1.009800,18837
2019-10-30,1.009400,1.014900,1.008900,1.013000,1.013000,19471
2019-10-31,1.014100,1.017400,1.013900,1.016400,1.016400,32077
2019-11-01,1.017000,1.018200,1.010600,1.017400,1.017400,37084
2019-11-03,null,null,null,null,null,null
2019-11-04,1.017400,1.017800,1.014100,1.015100,1.015100,29494
2019-11-05,1.015100,1.015300,1.009300,1.009500,1.009500,23748
2019-11-06,1.010300,1.011300,1.008900,1.010500,1.010500,36337
2019-11-07,1.010100,1.011500,1.004900,1.007100,1.007100,19273
2019-11-08,1.007500,1.008200,1.004500,1.004900,1.004900,35195
2019-11-10,null,null,null,null,null,null
2019-11-11,1.004900,1.009700,1.004800,1.009200,1.009200,21942
2019-11-12,1.009200,1.010200,1.006000,1.010000,1.010000,19821
2019-11-13,1.009100,1.014000,1.009100,1.013100,1.013100,22162
2019-11-14,1.012600,1.015200,1.011400,1.014300,1.014300,31788
2019-11-15,1.013900,1.014100,1.011000,1.011900,1.011900,21816
2019-11-17,null,null,null,null,null,null
2019-11-18,1.012400,1.015400,1.010600,1.013500,1.013500,22687
2019-11-19,1.012400,1.012900,1.010100,1.011000,1.011000,25317
2019-11-20,1.011200,1.012000,1.008100,1.010300,1.010300,23270
2019-11-21,1.011000,1.012600,1.007900,1.008500,1.008500,31949
2019-11-22,1.008500,1.008800,1.003400,1.003800,1.003800,24696
2019-11-24,null,null,null,null,null,null
2019-11-25,1.003500,1.005400,1.002600,1.004300,1.004300,31277
2019-11-26,1.004500,1.005000,1.002600,1.004200,1.004200,25125
2019-11-27,1.003600,1.004000,1.001100,1.001800,1.001800,24896
2019-11-29,null,null,null,null,null,null
2019-12-01,null,null,null,null,null,null
2019-12-02,1.001100,1.009900,1.000100,1.009500,1.009500,32053
2019-12-03,1.009900,1.015400,1.008300,1.014100,1.014100,47163
2019-12-04,1.014100,1.015500,1.010900,1.011600,1.011600,38611
2019-12-05,1.012200,1.014000,1.011200,1.013600,1.013600,43450
2019-12-06,1.013500,1.014300,1.008800,1.010700,1.010700,22412
2019-12-08,null,null,null,null,null,null
2019-12-09,1.010700,1.013100,1.009500,1.012600,1.012600,30424
2019-12-10,1.012700,1.017400,1.012300,1.017200,1.017200,25280
2019-12-11,1.016400,1.019300,1.014200,1.018800,1.018800,44310
2019-12-12,1.017800,1.019600,1.012700,1.014500,1.014500,70121
2019-12-13,1.015800,1.020000,1.014200,1.016500,1.016500,52385
2019-12-15,null,null,null,null,null,null
2019-12-16,1.016300,1.018300,1.016100,1.018200,1.018200,13658
2019-12-17,1.024500,1.027800,1.022800,1.026900,1.026900,23474
2019-12-18,1.027400,1.027700,1.025200,1.027100,1.027100,26271
2019-12-19,1.026900,1.030200,1.025800,1.029500,1.029500,23454
2019-12-20,1.028900,1.029200,1.023600,1.024400,1.024400,27370
2019-12-22,1.024200,1.024300,1.024000,1.024200,1.024200,1454
2019-12-23,1.024200,1.026700,1.023900,1.025100,1.025100,23277
2019-12-24,null,null,null,null,null,null
2019-12-26,1.027000,1.027200,1.024900,1.026000,1.026000,8323
2019-12-27,1.025800,1.033900,1.024800,1.033500,1.033500,8385
2019-12-29,1.032100,1.032600,1.032100,1.032400,1.032400,7850
2019-12-30,1.032100,1.039200,1.032100,1.038000,1.038000,25805
2019-12-31,1.038000,1.042000,1.036500,1.040000,1.040000,33012
2020-01-02,1.039200,1.039600,1.032400,1.033700,1.033700,31284
2020-01-03,1.034800,1.037200,1.031400,1.034100,1.034100,34208
2020-01-05,1.034400,1.035200,1.034400,1.034600,1.034600,11095
2020-01-06,1.034400,1.038500,1.034200,1.037300,1.037300,33575
2020-01-07,1.038100,1.038200,1.032600,1.035000,1.035000,24819
2020-01-08,1.035100,1.039500,1.031500,1.031800,1.031800,26247
2020-01-09,1.031600,1.034400,1.030400,1.032400,1.032400,36540
2020-01-10,1.032200,1.033300,1.029000,1.032900,1.032900,22394
2020-01-12,1.031700,1.032100,1.031600,1.031800,1.031800,3642
2020-01-13,1.031700,1.036000,1.031600,1.034600,1.034600,24914
2020-01-14,1.034600,1.039000,1.033900,1.038400,1.038400,17233
2020-01-15,1.038000,1.042800,1.037500,1.042000,1.042000,30906
2020-01-16,1.041800,1.044400,1.040200,1.040700,1.040700,30107
2020-01-17,1.040400,1.040900,1.035500,1.037400,1.037400,29931
2020-01-19,1.037100,1.037300,1.036800,1.036900,1.036900,6618
2020-01-21,1.037100,1.039000,1.034900,1.036900,1.036900,25246
2020-01-22,1.036100,1.037100,1.031600,1.036600,1.036600,26296
2020-01-23,1.036500,1.037900,1.034100,1.035000,1.035000,25829
2020-01-24,1.035100,1.035400,1.032600,1.033700,1.033700,21725
2020-01-26,1.034000,1.035300,1.033400,1.034600,1.034600,34947
2020-01-27,1.034000,1.036300,1.032300,1.034800,1.034800,18828
2020-01-28,1.034700,1.036600,1.029900,1.031000,1.031000,24372
2020-01-29,1.031100,1.031500,1.027200,1.030800,1.030800,26429
2020-01-30,1.030000,1.036200,1.030000,1.034500,1.034500,24468
2020-01-31,1.034500,1.041700,1.032600,1.041000,1.041000,32908
2020-02-02,1.041200,1.041800,1.040800,1.041100,1.041100,21298
2020-02-03,1.041200,1.041800,1.036300,1.038100,1.038100,37729
2020-02-04,1.038300,1.038500,1.033300,1.034200,1.034200,28269
2020-02-05,1.034700,1.036000,1.028700,1.029600,1.029600,24583
2020-02-06,1.029700,1.030200,1.027500,1.027900,1.027900,28845
2020-02-07,1.028300,1.029200,1.024900,1.025800,1.025800,20715
2020-02-09,1.025700,1.026600,1.025100,1.026300,1.026300,15146
2020-02-10,1.025700,1.026600,1.024500,1.025900,1.025900,27752
2020-02-11,1.025600,1.028000,1.023700,1.027500,1.027500,26413
2020-02-12,1.027200,1.028900,1.024200,1.024400,1.024400,25138
2020-02-13,1.024400,1.026600,1.022800,1.023200,1.023200,22164
2020-02-14,1.023100,1.023400,1.020100,1.020500,1.020500,31320
2020-02-16,1.020300,1.020400,1.020000,1.020300,1.020300,949
2020-02-18,1.020300,1.022700,1.018200,1.019200,1.019200,30304
2020-02-19,1.019000,1.019500,1.017500,1.017600,1.017600,36627
2020-02-20,1.018100,1.020400,1.017000,1.017800,1.017800,24026
2020-02-21,1.017600,1.025000,1.017500,1.024100,1.024100,35687
2020-02-23,1.022500,1.023700,1.022200,1.023000,1.023000,48035
2020-02-24,1.022500,1.025600,1.020300,1.022100,1.022100,38214
2020-02-25,1.022600,1.027000,1.021200,1.026000,1.026000,40525
2020-02-26,1.026300,1.029200,1.023900,1.026800,1.026800,39549
2020-02-27,null,null,null,null,null,null
2020-02-28,null,null,null,null,null,null
2020-03-01,null,null,null,null,null,null
2020-03-02,null,null,null,null,null,null
2020-03-03,null,null,null,null,null,null
2020-03-04,null,null,null,null,null,null
2020-03-05,null,null,null,null,null,null
2020-03-06,null,null,null,null,null,null
2020-03-08,null,null,null,null,null,null
2020-03-09,null,null,null,null,null,null
2020-03-10,null,null,null,null,null,null
2020-03-11,null,null,null,null,null,null
2020-03-12,null,null,null,null,null,null
2020-03-13,null,null,null,null,null,null
2020-03-15,null,null,null,null,null,null
2020-03-16,null,null,null,null,null,null
2020-03-17,null,null,null,null,null,null
2020-03-18,null,null,null,null,null,null
2020-03-19,null,null,null,null,null,null
2020-03-20,1.019100,1.019100,1.019100,1.019100,1.019100,0
2020-03-22,1.019000,1.020100,1.013800,1.019300,1.019300,28125
2020-03-23,1.021000,1.026100,1.015900,1.022800,1.022800,27619356
2020-03-24,1.025500,1.033600,1.020500,1.025300,1.025300,22215650
2020-03-25,1.024900,1.029300,1.022000,1.028500,1.028500,15843882
2020-03-26,1.031400,1.045300,1.029600,1.043900,1.043900,16091621
2020-03-27,1.046400,1.056100,1.039900,1.053800,1.053800,17893213
2020-03-29,1.055100,1.056500,1.052800,1.056100,1.056100,30101
2020-03-30,1.051200,1.052500,1.044600,1.045800,1.045800,11984039
2020-03-31,1.046100,1.046300,1.036400,1.044000,1.044000,17709361
2020-04-01,1.043500,1.044900,1.035200,1.037700,1.037700,11975259
2020-04-02,1.036400,1.038400,1.028500,1.028900,1.028900,10593854
2020-04-03,1.030100,1.030200,1.023600,1.027000,1.027000,10550202
2020-04-05,null,null,null,null,null,null
2020-04-06,1.025800,1.027000,1.023400,1.025000,1.025000,5220107
2020-04-07,null,null,null,null,null,null
2020-04-08,1.031300,1.034600,1.028900,1.031400,1.031400,7353548
2020-04-09,1.031800,1.038800,1.029900,1.037600,1.037600,7724192
2020-04-12,1.039200,1.039300,1.037600,1.037700,1.037700,7182
2020-04-13,1.038000,1.040700,1.034400,1.036900,1.036900,4377042
2020-04-14,1.039300,1.044300,1.037700,1.043800,1.043800,8990840
2020-04-15,1.042900,1.043000,1.032900,1.038100,1.038100,8658286
2020-04-16,1.035200,1.038700,1.031200,1.033700,1.033700,8711907
2020-04-17,1.034500,1.037500,1.030300,1.036800,1.036800,9181308
2020-04-19,1.035300,1.035400,1.034900,1.035100,1.035100,4769
2020-04-20,1.034600,1.037700,1.032700,1.034800,1.034800,6120012
2020-04-21,1.032300,1.035900,1.029600,1.032900,1.032900,7097269
2020-04-22,null,null,null,null,null,null
2020-04-23,1.029800,1.032000,1.024800,1.025800,1.025800,8845584
2020-04-24,1.025300,1.029700,1.021600,1.029700,1.029700,8032928
2020-04-26,1.028500,1.028700,1.028300,1.028500,1.028500,5537
2020-04-27,1.029000,1.031300,1.025300,1.026200,1.026200,5757469
2020-04-28,1.026100,1.030100,1.021800,1.028000,1.028000,9991198
2020-04-29,null,null,null,null,null,null
2020-04-30,null,null,null,null,null,null
2020-05-01,null,null,null,null,null,null
2020-05-03,1.040700,1.041100,1.039200,1.040000,1.040000,38222
2020-05-04,null,null,null,null,null,null
2020-05-05,1.036700,1.037700,1.028300,1.029200,1.029200,12149295
2020-05-06,1.029000,1.029600,1.025700,1.026300,1.026300,7259100
2020-05-07,1.026600,1.029200,1.023000,1.028700,1.028700,7609287
2020-05-08,1.030100,1.034000,1.028600,1.031100,1.031100,7484302
2020-05-10,1.030100,1.030500,1.029700,1.030500,1.030500,13581
2020-05-11,null,null,null,null,null,null
2020-05-12,1.028500,1.035700,1.028100,1.032100,1.032100,7692945
2020-05-13,1.032500,1.035500,1.029000,1.029500,1.029500,7310162
2020-05-14,1.028600,1.030300,1.025900,1.028400,1.028400,7835295
2020-05-15,1.028300,1.032000,1.027100,1.030200,1.030200,6016162
2020-05-17,1.030200,1.030200,1.029600,1.029800,1.029800,9979
2020-05-18,1.030200,1.034200,1.025300,1.029800,1.029800,9073864
2020-05-19,1.029600,1.031900,1.028600,1.030200,1.030200,8240858
2020-05-20,1.031500,1.038200,1.031300,1.037000,1.037000,10700679
2020-05-21,1.035300,1.036800,1.030100,1.030600,1.030600,8323856
2020-05-22,1.029700,1.031700,1.027900,1.030300,1.030300,8918731
2020-05-24,1.029800,1.030100,1.029700,1.030000,1.030000,3932
2020-05-26,0.000000,0.000000,0.000000,1.028800,1.028800,0
2020-05-27,0.000000,0.000000,0.000000,1.036800,1.036800,0
2020-05-28,0.000000,0.000000,0.000000,1.032700,1.032700,0
2020-05-29,0.000000,0.000000,0.000000,1.038400,1.038400,0
2020-05-31,1.041300,1.041400,1.041200,1.041300,1.041300,10053
2020-06-01,0.000000,0.000000,0.000000,1.040000,1.040000,0
2020-06-02,0.000000,0.000000,0.000000,1.040200,1.040200,0
2020-06-03,0.000000,0.000000,0.000000,1.039600,1.039600,0
2020-06-04,0.000000,0.000000,0.000000,1.039700,1.039700,0
2020-06-05,0.000000,0.000000,0.000000,1.047500,1.047500,0
2020-06-07,1.040400,1.040400,1.039500,1.040300,1.040300,21586
2020-06-08,0.000000,0.000000,0.000000,1.039600,1.039600,0
2020-06-09,0.000000,0.000000,0.000000,1.045300,1.045300,0
2020-06-10,0.000000,0.000000,0.000000,1.052600,1.052600,0
2020-06-11,0.000000,0.000000,0.000000,1.059700,1.059700,0
2020-06-12,0.000000,0.000000,0.000000,1.060200,1.060200,0
2020-06-14,1.051500,1.054000,1.048900,1.053900,1.053900,46300
2020-06-15,0.000000,0.000000,0.000000,1.047700,1.047700,0
2020-06-16,0.000000,0.000000,0.000000,0.000000,0.000000,0
2020-06-17,0.000000,0.000000,0.000000,1.056000,1.056000,0
2020-06-18,0.000000,0.000000,0.000000,1.056000,1.056000,0
2020-06-19,0.000000,0.000000,0.000000,1.054100,1.054100,0
2020-06-21,1.054000,1.054000,1.052200,1.052400,1.052400,17435
2020-06-22,0.000000,0.000000,0.000000,1.053300,1.053300,0
2020-06-23,0.000000,0.000000,0.000000,1.058000,1.058000,0
2020-06-24,0.000000,0.000000,0.000000,1.061600,1.061600,0
2020-06-25,0.000000,0.000000,0.000000,1.057500,1.057500,0
2020-06-26,0.000000,0.000000,0.000000,1.056400,1.056400,0
2020-06-28,1.057400,1.057600,1.057100,1.057500,1.057500,3813
2020-06-29,0.000000,0.000000,0.000000,1.057800,1.057800,0
2020-06-30,0.000000,0.000000,0.000000,1.053500,1.053500,0
2020-07-01,0.000000,0.000000,0.000000,1.058000,1.058000,0
2020-07-02,0.000000,0.000000,0.000000,1.059000,1.059000,0
2020-07-05,1.060400,1.060500,1.060100,1.060400,1.060400,5706
2020-07-06,0.000000,0.000000,0.000000,1.059000,1.059000,0
2020-07-07,0.000000,0.000000,0.000000,1.064400,1.064400,0
2020-07-08,0.000000,0.000000,0.000000,1.063700,1.063700,0
2020-07-09,0.000000,0.000000,0.000000,1.068300,1.068300,0
2020-07-10,0.000000,0.000000,0.000000,1.065500,1.065500,0
2020-07-12,1.065300,1.065600,1.064800,1.065300,1.065300,5757
2020-07-13,1.065300,1.066600,1.061600,1.064100,1.064100,20526
2020-07-14,1.063600,1.068000,1.063300,1.066600,1.066600,9018787
2020-07-15,1.065100,1.069100,1.059100,1.060600,1.060600,10466323
2020-07-16,1.059200,1.061200,1.057900,1.059200,1.059200,1811891
2020-07-17,1.060200,1.067800,1.059500,1.067200,1.067200,7788611
2020-07-19,1.066000,1.067600,1.065900,1.067500,1.067500,22380
2020-07-20,1.065700,1.068600,1.064500,1.066900,1.066900,10153741
2020-07-21,1.067000,1.074500,1.065800,1.074300,1.074300,10002465
2020-07-22,1.074200,1.078400,1.071000,1.077100,1.077100,10325112
2020-07-23,1.078400,1.083100,1.078000,1.082200,1.082200,8342103
2020-07-24,1.083500,1.088000,1.081400,1.088000,1.088000,9949918
2020-07-26,1.087100,1.087500,1.086300,1.087300,1.087300,35726
2020-07-27,1.091800,1.092300,1.085000,1.088900,1.088900,15311096
2020-07-28,1.086000,1.093800,1.085200,1.090900,1.090900,14261986
2020-07-29,1.091500,1.098400,1.089900,1.097500,1.097500,12356637
2020-07-30,1.097300,1.102500,1.094100,1.101500,1.101500,14893374
2020-07-31,1.104200,1.105600,1.094300,1.096300,1.096300,21849158
2020-08-02,1.096700,1.096700,1.095500,1.095500,1.095500,15110
2020-08-03,1.094300,1.094700,1.082900,1.090900,1.090900,13642434
2020-08-04,1.091700,1.096500,1.089700,1.094700,1.094700,23709
2020-08-05,1.096400,1.106200,1.095400,1.102000,1.102000,29788
2020-08-06,1.102200,1.104200,1.096500,1.099800,1.099800,29788
2020-08-07,1.101100,1.101100,1.093100,1.096000,1.096000,28010
2020-08-09,1.097200,1.097300,1.096000,1.096600,1.096600,33677
2020-08-10,1.097200,1.097300,1.089800,1.093600,1.093600,21539
2020-08-11,1.093300,1.099200,1.090600,1.091300,1.091300,28179
2020-08-12,1.091600,1.100300,1.088100,1.097300,1.097300,26536
2020-08-13,1.097100,1.102000,1.097100,1.098900,1.098900,20103
2020-08-14,1.100200,1.101300,1.096900,1.100500,1.100500,15714
2020-08-16,1.100900,1.101300,1.100800,1.101100,1.101100,7921
2020-08-17,1.100900,1.105600,1.100200,1.104200,1.104200,15885
2020-08-18,1.104100,1.110800,1.103600,1.108300,1.108300,17565
2020-08-19,1.108300,1.109500,1.093100,1.095200,1.095200,26861
2020-08-20,1.093400,1.102900,1.092100,1.101400,1.101400,31073
2020-08-21,1.102100,1.104300,1.094700,1.096800,1.096800,21141
2020-08-23,1.097200,1.097900,1.096900,1.097500,1.097500,66554
2020-08-24,1.097200,1.102600,1.096100,1.097900,1.097900,18189
2020-08-25,1.097300,1.102600,1.096400,1.102100,1.102100,17012
2020-08-26,1.102500,1.102800,1.096900,1.101000,1.101000,17570
2020-08-27,1.101900,1.107100,1.096500,1.101000,1.101000,38627
2020-08-28,1.100700,1.108600,1.099300,1.105500,1.105500,26706
2020-08-30,1.106600,1.107300,1.105600,1.107300,1.107300,34050
2020-08-31,1.106600,1.111700,1.105000,1.107500,1.107500,28895
2020-09-01,1.107100,1.111600,1.099100,1.099900,1.099900,40870
2020-09-02,1.099900,1.100400,1.094900,1.095900,1.095900,30146
2020-09-03,1.097900,1.101300,1.094100,1.100400,1.100400,25587
2020-09-04,1.099700,1.100200,1.091500,1.096500,1.096500,26480
2020-09-06,null,null,null,null,null,null
2020-09-08,1.094700,1.096600,1.087100,1.090300,1.090300,35204
2020-09-09,1.089600,1.096700,1.088200,1.095900,1.095900,42223
2020-09-10,1.095900,1.105200,1.095900,1.099100,1.099100,40855
2020-09-11,1.098500,1.101300,1.098200,1.099500,1.099500,4586
2020-09-13,null,null,null,null,null,null
2020-09-14,1.100500,1.103500,1.099300,1.103500,1.103500,15097
2020-09-15,1.104300,1.107700,1.103200,1.104200,1.104200,15186
2020-09-16,1.104300,1.107200,1.100400,1.101100,1.101100,21982
2020-09-17,1.102500,1.104100,1.096900,1.102900,1.102900,21102
2020-09-18,1.103700,1.104600,1.099600,1.101500,1.101500,14753
2020-09-20,null,null,null,null,null,null
2020-09-21,1.100300,1.103100,1.092900,1.095300,1.095300,29907
2020-09-22,1.095700,1.097100,1.088600,1.089600,1.089600,25316
2020-09-23,1.089900,1.090700,1.084400,1.084500,1.084500,27189
2020-09-24,1.084800,1.087500,1.079900,1.081800,1.081800,27063
2020-09-25,1.081600,1.083300,1.078100,1.079000,1.079000,20828
2020-09-27,null,null,null,null,null,null
2020-09-28,1.078300,1.084400,1.078200,1.083800,1.083800,24312
2020-09-29,1.083200,1.090300,1.083200,1.089900,1.089900,26133
2020-09-30,1.088800,1.093600,1.084000,1.087700,1.087700,39762
2020-10-01,1.088000,1.093200,1.087400,1.090800,1.090800,23452
2020-10-02,1.090900,1.091500,1.086900,1.088500,1.088500,20437
2020-10-04,null,null,null,null,null,null
2020-10-05,1.089000,1.095600,1.089000,1.093900,1.093900,22756
2020-10-06,1.094300,1.097000,1.091400,1.092900,1.092900,17495
2020-10-07,1.091400,1.093700,1.090700,1.092400,1.092400,13212
2020-10-08,1.092800,1.093900,1.089100,1.092200,1.092200,13034
2020-10-09,1.092300,1.101600,1.092000,1.100900,1.100900,17801
2020-10-11,null,null,null,null,null,null
2020-10-12,1.100200,1.102400,1.097900,1.101600,1.101600,15894
2020-10-13,1.102000,1.102100,1.094100,1.095300,1.095300,17562
2020-10-14,1.094600,1.099100,1.093300,1.097000,1.097000,17193
2020-10-15,1.096900,1.097500,1.094000,1.094500,1.094500,16241
2020-10-16,1.095400,1.097800,1.093100,1.094400,1.094400,17212
2020-10-18,null,null,null,null,null,null
2020-10-19,1.094700,1.101800,1.092700,1.100500,1.100500,17212